artifact,passed,path
benchmark_csv_or_parquet,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/artifacts/prelangchain_ab_v1_2_api_hardened/benchmark_canonical.parquet
phase1_selection,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase1_selection.json
phase2_selection,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase2_selection.json
phase3_selection,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/phase3_selection.json
final_configuration,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/configs/prelangchain_ab_v1_2_api_hardened/final_configuration.json
execution_summary,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/reports/prelangchain_ab_v1_2_api_hardened/execution_summary.json
phase1_openai_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase1/openai/results.jsonl
phase1_anthropic_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase1/anthropic/results.jsonl
phase1_gemini_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase1/gemini/results.jsonl
phase2_openai_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase2/openai/results.jsonl
phase2_anthropic_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase2/anthropic/results.jsonl
phase2_gemini_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase2/gemini/results.jsonl
phase3_openai_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase3/openai/results.jsonl
phase3_anthropic_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase3/anthropic/results.jsonl
phase3_gemini_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/phase3/gemini/results.jsonl
stability_openai_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/stability/openai/results.jsonl
stability_anthropic_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/stability/anthropic/results.jsonl
stability_gemini_results,True,/content/drive/MyDrive/Unlearning_Project/prelangchain_ab_v1_2_workspace/frozen_runs/prelangchain_v12_discovery_r1_complete/source/runs/prelangchain_ab_v1_2_api_hardened/stability/gemini/results.jsonl
